time,	Load0,	Load1,	Load2,	Load3,	Load4,	Load5,	Load6
2020032314.49.48.30,	0,	0,	0,	0,	0,	0,	0
2020032314.49.53.30,	0,	0,	0,	0,	0,	0,	0
2020032314.49.58.30,	0,	0,	0,	0,	0,	0,	0
2020032314.50.03.30,	0,	0,	0,	0,	0,	0,	0
2020032314.50.08.30,	0,	0,	0,	0,	0,	0,	0
2020032314.50.13.30,	0,	0,	0,	0,	0,	0,	0
2020032314.50.18.30,	0,	0,	0,	0,	0,	0,	0
2020032314.50.23.30,	0,	0,	0,	0,	0,	0,	0
2020032314.50.28.30,	0,	0,	0,	0,	0,	0,	0
2020032314.50.33.30,	0,	0,	0,	0,	0,	0,	0
2020032314.50.38.30,	0,	0,	0,	0,	0,	0,	0
2020032314.50.43.30,	0,	0,	0,	0,	0,	0,	0
2020032314.50.48.30,	0,	0,	0,	0,	0,	0,	0
2020032314.50.53.30,	0,	0,	0,	0,	0,	0,	0
2020032314.50.58.30,	0,	0,	0,	0,	0,	0,	0
2020032314.51.03.30,	0,	0,	0,	0,	0,	0,	0
2020032314.51.08.30,	0,	0,	0,	0,	0,	0,	0
2020032314.51.13.31,	0,	0,	0,	0,	0,	0,	0
2020032314.51.18.30,	0,	0,	0,	0,	0,	0,	0
2020032314.51.23.30,	0,	0,	0,	0,	0,	0,	0
2020032314.51.28.31,	0,	0,	0,	0,	0,	0,	0
2020032314.51.33.31,	0,	0,	0,	0,	0,	0,	0
2020032314.51.38.31,	0,	0,	0,	0,	0,	0,	0
2020032314.51.43.31,	0,	0,	0,	0,	0,	0,	0
2020032314.51.48.31,	1,	1,	1,	1,	1,	1,	1
2020032314.51.53.31,	1,	1,	1,	1,	1,	1,	1
2020032314.51.58.31,	1,	1,	1,	1,	1,	1,	1
2020032314.52.03.31,	1,	1,	1,	1,	1,	1,	1
2020032314.52.08.31,	1,	1,	1,	1,	1,	1,	1
2020032314.52.13.31,	1,	1,	1,	1,	1,	1,	1
2020032314.52.18.31,	1,	1,	1,	1,	1,	1,	1
2020032314.52.23.31,	1,	1,	1,	1,	1,	1,	1
2020032314.52.28.31,	1,	1,	1,	1,	1,	1,	1
2020032314.52.33.31,	1,	1,	1,	1,	1,	1,	1
2020032314.52.38.31,	1,	1,	1,	1,	1,	1,	1
2020032314.52.43.31,	1,	1,	1,	1,	1,	1,	1
2020032314.52.48.31,	0,	0,	0,	1,	0,	0,	0
2020032314.52.53.31,	0,	0,	0,	0,	0,	0,	0
2020032314.52.58.31,	0,	0,	0,	0,	0,	0,	0
2020032314.53.03.31,	0,	0,	0,	0,	0,	0,	0
2020032314.53.08.31,	0,	0,	0,	0,	0,	0,	0
2020032314.53.13.31,	0,	0,	0,	0,	0,	0,	0
2020032314.53.18.31,	0,	0,	0,	0,	0,	0,	0
2020032314.53.23.31,	0,	0,	0,	0,	0,	0,	0
2020032314.53.28.32,	0,	0,	0,	0,	0,	0,	0
2020032314.53.33.32,	1,	1,	1,	1,	1,	1,	1
2020032314.53.38.32,	1,	1,	1,	1,	1,	1,	1
2020032314.53.43.32,	1,	1,	1,	1,	1,	1,	1
2020032314.53.48.32,	1,	1,	1,	1,	1,	1,	1
2020032314.53.53.32,	1,	1,	1,	1,	1,	1,	1
2020032314.53.58.32,	1,	1,	1,	1,	1,	1,	1
2020032314.54.03.32,	1,	1,	1,	1,	1,	1,	1
2020032314.54.08.32,	1,	1,	1,	1,	1,	1,	1
2020032314.54.13.32,	1,	1,	1,	1,	1,	1,	1
2020032314.54.18.33,	1,	1,	1,	1,	1,	1,	1
2020032314.54.23.33,	1,	1,	1,	1,	0,	1,	1
2020032314.54.28.33,	1,	1,	1,	1,	0,	1,	1
2020032314.54.33.33,	0,	0,	0,	0,	0,	0,	0
2020032314.54.38.33,	0,	0,	0,	0,	0,	0,	0
2020032314.54.43.33,	0,	0,	0,	0,	0,	0,	0
2020032314.54.48.33,	1,	1,	1,	1,	1,	1,	1
2020032314.54.53.33,	1,	1,	1,	1,	1,	1,	1
2020032314.54.58.33,	1,	1,	1,	1,	1,	1,	1
2020032314.55.03.33,	1,	1,	1,	1,	1,	1,	1
2020032314.55.08.33,	1,	1,	1,	1,	1,	1,	1
2020032314.55.13.33,	1,	1,	1,	1,	1,	1,	1
2020032314.55.18.33,	1,	1,	1,	1,	1,	1,	1
2020032314.55.23.33,	1,	1,	1,	1,	1,	1,	1
2020032314.55.28.33,	1,	1,	1,	1,	1,	1,	1
2020032314.55.33.33,	1,	1,	1,	1,	1,	1,	1
2020032314.55.38.33,	1,	1,	1,	1,	1,	1,	1
2020032314.55.43.33,	1,	1,	1,	1,	1,	1,	1
2020032314.55.48.33,	1,	1,	1,	1,	1,	1,	1
2020032314.55.53.33,	1,	1,	1,	1,	1,	1,	1
2020032314.55.58.33,	1,	1,	1,	1,	1,	1,	1
2020032314.56.03.33,	1,	1,	1,	1,	1,	1,	1
2020032314.56.08.33,	1,	1,	1,	1,	0,	1,	1
2020032314.56.13.33,	1,	1,	1,	1,	1,	1,	1
2020032314.56.18.33,	1,	1,	1,	1,	1,	1,	1
2020032314.56.23.33,	1,	1,	1,	1,	1,	1,	1
2020032314.56.28.33,	1,	1,	1,	1,	1,	1,	1
2020032314.56.33.33,	1,	1,	1,	1,	1,	1,	1
2020032314.56.38.33,	1,	1,	1,	1,	1,	1,	1
2020032314.56.43.33,	1,	1,	1,	1,	1,	1,	1
2020032314.56.48.33,	1,	1,	1,	1,	1,	1,	1
2020032314.56.53.33,	1,	1,	1,	1,	1,	1,	1
2020032314.56.58.33,	1,	1,	1,	1,	1,	1,	1
2020032314.57.03.34,	1,	1,	1,	1,	1,	1,	1
2020032314.57.08.34,	1,	1,	1,	1,	1,	1,	1
2020032314.57.13.34,	0,	1,	0,	1,	0,	1,	0
2020032314.57.18.34,	0,	0,	0,	0,	0,	0,	0
2020032314.57.23.34,	0,	0,	0,	0,	0,	0,	0
2020032314.57.28.34,	0,	0,	0,	0,	0,	0,	0
2020032314.57.33.34,	0,	0,	0,	0,	0,	0,	0
2020032314.57.38.34,	0,	0,	0,	1,	0,	0,	0
2020032314.57.43.34,	0,	0,	0,	1,	0,	0,	0
2020032314.57.48.34,	1,	1,	0,	1,	1,	0,	1
2020032314.57.53.34,	1,	1,	1,	1,	1,	1,	1
2020032314.57.58.34,	1,	1,	1,	1,	1,	1,	1
2020032314.58.03.34,	1,	1,	1,	1,	1,	1,	1
2020032314.58.08.34,	1,	1,	1,	1,	1,	1,	1
2020032314.58.13.34,	1,	1,	1,	1,	1,	1,	1
2020032314.58.18.34,	1,	1,	1,	1,	1,	1,	1
2020032314.58.23.34,	1,	1,	1,	1,	1,	1,	1
2020032314.58.28.34,	1,	1,	1,	1,	1,	1,	1
2020032314.58.33.34,	1,	1,	1,	1,	1,	1,	1
2020032314.58.38.34,	1,	1,	1,	1,	1,	1,	1
2020032314.58.43.34,	1,	1,	1,	1,	1,	1,	1
2020032314.58.48.34,	1,	1,	1,	1,	1,	1,	1
2020032314.58.53.34,	1,	1,	1,	1,	1,	1,	1
2020032314.58.58.34,	1,	1,	1,	1,	1,	1,	1
2020032314.59.03.34,	1,	1,	1,	1,	1,	1,	1
2020032314.59.08.34,	1,	1,	1,	1,	1,	1,	1
2020032314.59.13.34,	1,	1,	1,	1,	1,	1,	1
2020032314.59.18.35,	1,	1,	1,	1,	1,	1,	1
2020032314.59.23.35,	1,	1,	1,	1,	1,	1,	1
2020032314.59.28.35,	1,	1,	1,	1,	1,	1,	1
2020032314.59.33.35,	1,	1,	1,	1,	1,	1,	1
2020032314.59.38.35,	1,	1,	1,	1,	1,	1,	1
2020032314.59.43.35,	1,	1,	1,	1,	1,	1,	1
2020032314.59.48.35,	1,	1,	1,	1,	1,	1,	1
2020032314.59.53.35,	1,	1,	1,	1,	1,	1,	1
2020032314.59.58.35,	1,	1,	1,	1,	1,	1,	1
2020032315.00.03.35,	1,	1,	1,	1,	0,	1,	1
2020032315.00.08.35,	1,	1,	0,	1,	0,	1,	0
2020032315.00.13.35,	1,	1,	0,	0,	0,	1,	0
2020032315.00.18.35,	1,	1,	0,	0,	0,	1,	0
2020032315.00.23.35,	1,	1,	0,	0,	0,	1,	0
2020032315.00.28.35,	1,	1,	0,	0,	0,	1,	0
2020032315.00.33.35,	1,	1,	0,	0,	0,	1,	0
2020032315.00.38.35,	1,	1,	0,	0,	0,	1,	0
2020032315.00.43.35,	0,	0,	0,	0,	0,	0,	0
2020032315.00.48.35,	1,	1,	1,	1,	1,	1,	1
2020032315.00.53.35,	1,	1,	1,	1,	1,	1,	1
2020032315.00.58.36,	1,	1,	1,	1,	1,	1,	1
2020032315.01.03.36,	1,	1,	1,	1,	1,	1,	1
2020032315.01.08.36,	1,	1,	1,	1,	1,	1,	1
2020032315.01.13.36,	1,	1,	1,	1,	1,	1,	1
2020032315.01.18.36,	1,	1,	1,	1,	1,	1,	1
2020032315.01.23.36,	1,	1,	1,	1,	1,	1,	1
2020032315.01.28.36,	1,	1,	1,	1,	1,	1,	1
2020032315.01.33.36,	1,	1,	1,	1,	1,	1,	1
2020032315.01.38.36,	1,	1,	1,	1,	1,	1,	1
2020032315.01.43.36,	1,	1,	1,	1,	1,	1,	1
2020032315.01.48.36,	1,	1,	1,	1,	1,	1,	1
2020032315.01.53.36,	1,	1,	1,	1,	1,	1,	1
2020032315.01.58.36,	1,	1,	1,	1,	1,	1,	1
2020032315.02.03.36,	1,	1,	1,	1,	1,	1,	1
2020032315.02.08.36,	1,	1,	1,	1,	1,	1,	1
2020032315.02.13.36,	1,	1,	1,	1,	1,	1,	1
2020032315.02.18.36,	1,	1,	1,	1,	1,	1,	1
2020032315.02.23.36,	1,	1,	1,	1,	1,	1,	1
2020032315.02.28.36,	1,	1,	1,	1,	1,	1,	1
2020032315.02.33.36,	1,	1,	1,	1,	0,	1,	1
2020032315.02.38.36,	1,	1,	1,	1,	0,	0,	1
2020032315.02.43.36,	0,	0,	0,	0,	0,	0,	0
2020032315.02.48.36,	0,	0,	0,	0,	0,	0,	0
2020032315.02.53.36,	0,	0,	0,	0,	0,	0,	0
2020032315.02.58.36,	0,	0,	0,	0,	0,	0,	0
2020032315.03.03.36,	0,	0,	0,	0,	0,	0,	0
2020032315.03.08.36,	0,	0,	0,	0,	0,	0,	0
2020032315.03.13.36,	0,	0,	0,	0,	0,	0,	0
2020032315.03.18.36,	0,	0,	0,	0,	0,	0,	0
2020032315.03.23.36,	0,	0,	0,	0,	0,	0,	0
2020032315.03.28.36,	0,	0,	0,	0,	0,	1,	0
2020032315.03.33.36,	0,	0,	0,	0,	0,	1,	0
2020032315.03.38.36,	0,	0,	0,	1,	0,	1,	0
2020032315.03.43.36,	0,	0,	0,	1,	0,	1,	0
2020032315.03.48.36,	0,	0,	0,	1,	0,	1,	0
2020032315.03.53.36,	1,	1,	1,	1,	1,	1,	1
2020032315.03.58.36,	1,	1,	1,	1,	1,	1,	1
2020032315.04.03.37,	1,	1,	1,	1,	1,	1,	1
2020032315.04.08.37,	1,	1,	1,	1,	1,	1,	1
2020032315.04.13.37,	1,	1,	1,	1,	1,	1,	1
2020032315.04.18.37,	1,	1,	1,	1,	1,	1,	1
2020032315.04.23.37,	1,	1,	1,	1,	1,	1,	1
2020032315.04.28.37,	1,	1,	1,	1,	1,	1,	1
2020032315.04.33.37,	1,	1,	1,	1,	1,	1,	1
2020032315.04.38.37,	1,	1,	1,	1,	1,	1,	1
2020032315.04.43.37,	1,	1,	1,	1,	1,	1,	1
2020032315.04.48.37,	1,	1,	1,	1,	1,	1,	1
2020032315.04.53.37,	1,	1,	1,	1,	1,	1,	1
2020032315.04.58.37,	1,	1,	1,	1,	0,	1,	1
2020032315.05.03.37,	0,	0,	0,	0,	0,	0,	0
2020032315.05.08.37,	0,	0,	0,	0,	0,	0,	0
2020032315.05.13.37,	0,	0,	0,	0,	0,	0,	0
2020032315.05.18.37,	0,	0,	0,	0,	0,	0,	0
2020032315.05.23.37,	0,	0,	0,	0,	0,	0,	0
2020032315.05.28.37,	0,	0,	0,	0,	0,	0,	0
2020032315.05.33.37,	0,	0,	0,	0,	0,	0,	0
2020032315.05.38.37,	1,	1,	1,	1,	0,	0,	0
2020032315.05.43.37,	1,	1,	1,	1,	1,	1,	1
2020032315.05.48.37,	1,	1,	1,	1,	1,	1,	1
2020032315.05.53.37,	1,	1,	1,	1,	1,	1,	1
2020032315.05.58.37,	1,	1,	1,	1,	1,	1,	1
2020032315.06.03.37,	1,	1,	1,	1,	1,	1,	1
2020032315.06.08.37,	1,	1,	1,	1,	1,	1,	1
2020032315.06.13.37,	1,	1,	1,	1,	1,	1,	1
2020032315.06.18.37,	1,	1,	1,	1,	1,	1,	1
2020032315.06.23.37,	1,	1,	1,	1,	1,	1,	1
2020032315.06.28.37,	1,	1,	1,	1,	1,	1,	1
2020032315.06.33.38,	1,	1,	1,	1,	1,	1,	1
2020032315.06.38.38,	0,	1,	0,	1,	0,	0,	0
2020032315.06.43.38,	0,	0,	0,	0,	0,	0,	0
2020032315.06.48.38,	0,	0,	0,	0,	0,	0,	0
2020032315.06.53.38,	0,	0,	0,	0,	0,	0,	0
2020032315.06.58.38,	0,	0,	0,	0,	0,	0,	0
2020032315.07.03.38,	0,	0,	0,	0,	0,	0,	0
2020032315.07.08.38,	0,	0,	0,	0,	0,	0,	0
2020032315.07.13.38,	0,	0,	0,	1,	0,	0,	0
2020032315.07.18.38,	0,	0,	0,	1,	1,	1,	0
2020032315.07.23.38,	1,	1,	1,	1,	1,	1,	1
2020032315.07.28.38,	1,	1,	1,	1,	1,	1,	1
2020032315.07.33.38,	1,	1,	1,	1,	1,	1,	1
2020032315.07.38.38,	1,	1,	1,	1,	1,	1,	1
2020032315.07.43.38,	1,	1,	1,	1,	1,	1,	1
2020032315.07.48.38,	1,	1,	1,	1,	1,	1,	1
2020032315.07.53.38,	1,	1,	1,	1,	1,	1,	1
2020032315.07.58.39,	1,	1,	1,	1,	1,	1,	1
2020032315.08.03.39,	1,	1,	1,	1,	1,	1,	1
2020032315.08.08.39,	1,	1,	1,	1,	1,	1,	1
2020032315.08.13.39,	1,	1,	1,	1,	0,	1,	1
2020032315.08.18.39,	0,	0,	0,	1,	0,	1,	0
2020032315.08.23.39,	0,	0,	0,	0,	0,	0,	0
2020032315.08.28.39,	0,	0,	0,	0,	0,	0,	0
2020032315.08.33.39,	0,	0,	0,	0,	0,	0,	0
2020032315.08.38.39,	0,	0,	0,	0,	0,	0,	0
2020032315.08.43.39,	0,	0,	0,	0,	0,	0,	0
2020032315.08.48.39,	0,	0,	0,	0,	0,	0,	0
2020032315.08.53.39,	0,	0,	0,	0,	0,	0,	0
2020032315.08.58.39,	0,	0,	0,	0,	0,	0,	0
2020032315.09.03.39,	0,	0,	0,	0,	0,	0,	0
2020032315.09.08.39,	0,	0,	0,	0,	0,	0,	0
2020032315.09.13.40,	0,	0,	0,	0,	0,	0,	0
2020032315.09.18.40,	0,	0,	0,	0,	0,	0,	0
2020032315.09.23.40,	0,	0,	0,	0,	0,	0,	0
2020032315.09.28.40,	0,	0,	0,	0,	0,	0,	0
2020032315.09.33.40,	0,	0,	0,	0,	0,	0,	0
2020032315.09.38.40,	0,	0,	0,	0,	0,	0,	0
2020032315.09.43.40,	0,	0,	0,	0,	0,	0,	0
2020032315.09.48.40,	0,	0,	0,	0,	0,	0,	0
2020032315.09.53.40,	0,	0,	0,	0,	0,	0,	0
2020032315.09.58.40,	0,	0,	0,	0,	0,	0,	0
2020032315.10.03.40,	0,	0,	0,	0,	0,	0,	0
2020032315.10.08.40,	0,	0,	0,	0,	0,	0,	0
2020032315.10.13.40,	0,	0,	0,	0,	0,	0,	0
2020032315.10.18.40,	0,	0,	0,	0,	0,	0,	0
2020032315.10.23.40,	0,	0,	0,	1,	0,	0,	0
2020032315.10.28.40,	1,	1,	1,	1,	1,	1,	1
2020032315.10.33.40,	1,	1,	1,	1,	1,	1,	1
2020032315.10.38.40,	1,	1,	1,	1,	1,	1,	1
2020032315.10.43.40,	1,	1,	1,	1,	1,	1,	1
2020032315.10.48.40,	1,	1,	1,	1,	1,	1,	1
2020032315.10.53.41,	1,	1,	1,	1,	1,	1,	1
2020032315.10.58.41,	1,	1,	1,	1,	1,	1,	1
2020032315.11.03.41,	1,	1,	1,	1,	1,	1,	1
2020032315.11.08.41,	1,	1,	1,	1,	1,	1,	1
2020032315.11.13.41,	1,	1,	1,	1,	1,	1,	1
2020032315.11.18.41,	1,	1,	1,	1,	0,	1,	1
2020032315.11.23.40,	1,	0,	1,	1,	0,	1,	0
2020032315.11.28.40,	0,	0,	0,	1,	0,	0,	0
2020032315.11.33.40,	0,	0,	0,	1,	0,	0,	0
2020032315.11.38.40,	0,	0,	0,	1,	0,	0,	0
2020032315.11.43.40,	0,	0,	0,	1,	0,	0,	0
2020032315.11.48.40,	0,	0,	0,	1,	0,	0,	0
2020032315.11.53.40,	0,	0,	0,	1,	0,	0,	0
2020032315.11.58.41,	0,	0,	0,	0,	0,	0,	0
2020032315.12.03.41,	0,	0,	0,	0,	0,	0,	0
2020032315.12.08.41,	0,	0,	0,	0,	0,	0,	0
2020032315.12.13.41,	0,	0,	0,	0,	0,	0,	0
2020032315.12.18.41,	0,	0,	0,	0,	0,	0,	0
2020032315.12.23.41,	0,	0,	0,	0,	0,	0,	0
2020032315.12.28.41,	0,	0,	0,	0,	0,	0,	0
2020032315.12.33.41,	0,	0,	0,	0,	0,	0,	0
2020032315.12.38.41,	0,	0,	0,	0,	0,	0,	0
2020032315.12.43.41,	0,	0,	0,	0,	0,	0,	0
2020032315.12.48.41,	0,	0,	0,	0,	0,	0,	0
2020032315.12.53.41,	0,	0,	0,	0,	0,	0,	0
2020032315.12.58.41,	0,	0,	0,	0,	0,	0,	0
2020032315.13.03.41,	1,	1,	1,	1,	1,	1,	1
2020032315.13.08.41,	1,	1,	1,	1,	1,	1,	1
2020032315.13.13.41,	1,	1,	1,	1,	1,	1,	1
2020032315.13.18.41,	1,	1,	1,	1,	1,	1,	1
2020032315.13.23.41,	1,	1,	1,	1,	1,	1,	1
2020032315.13.28.41,	1,	1,	1,	1,	1,	1,	1
2020032315.13.33.41,	1,	1,	1,	1,	1,	1,	1
2020032315.13.38.42,	1,	1,	1,	1,	1,	1,	1
2020032315.13.43.42,	1,	1,	1,	1,	1,	1,	1
2020032315.13.48.42,	1,	1,	1,	1,	1,	1,	1
2020032315.13.53.42,	1,	1,	1,	1,	0,	1,	1
2020032315.13.58.42,	1,	0,	1,	1,	0,	0,	1
2020032315.14.03.42,	0,	0,	0,	0,	0,	0,	0
2020032315.14.08.42,	0,	0,	0,	0,	0,	0,	0
2020032315.14.13.42,	0,	0,	0,	0,	0,	0,	0
2020032315.14.18.42,	0,	0,	0,	0,	0,	0,	0
2020032315.14.23.42,	0,	0,	0,	0,	0,	0,	0
2020032315.14.28.42,	0,	0,	0,	1,	0,	0,	0
2020032315.14.33.42,	0,	0,	0,	1,	0,	0,	0
2020032315.14.38.42,	0,	0,	0,	1,	0,	0,	0
2020032315.14.43.42,	0,	0,	0,	1,	0,	0,	0
2020032315.14.48.42,	0,	0,	0,	1,	0,	0,	0
2020032315.14.53.42,	0,	0,	0,	1,	0,	0,	0
2020032315.14.58.42,	0,	0,	0,	1,	0,	0,	0
2020032315.15.03.42,	1,	1,	1,	1,	1,	1,	1
2020032315.15.08.42,	1,	1,	1,	1,	1,	1,	1
2020032315.15.13.42,	1,	1,	1,	1,	1,	1,	1
2020032315.15.18.43,	1,	1,	1,	1,	1,	1,	1
2020032315.15.23.43,	1,	1,	1,	1,	1,	1,	1
2020032315.15.28.43,	1,	1,	1,	1,	1,	1,	1
2020032315.15.33.43,	1,	1,	1,	1,	1,	1,	1
2020032315.15.38.43,	1,	1,	1,	1,	1,	1,	1
2020032315.15.43.43,	1,	1,	1,	1,	1,	1,	1
2020032315.15.48.43,	1,	1,	1,	1,	1,	1,	1
2020032315.15.53.43,	1,	1,	1,	1,	1,	1,	1
2020032315.15.58.43,	1,	1,	1,	1,	1,	1,	1
2020032315.16.03.43,	1,	1,	1,	1,	1,	1,	1
2020032315.16.08.43,	1,	1,	1,	1,	1,	1,	1
2020032315.16.13.43,	1,	1,	1,	1,	1,	1,	1
2020032315.16.18.43,	1,	1,	1,	1,	1,	1,	1
2020032315.16.23.43,	1,	1,	1,	1,	1,	1,	1
2020032315.16.28.43,	1,	1,	1,	1,	1,	1,	1
2020032315.16.33.43,	1,	1,	1,	1,	1,	1,	1
2020032315.16.38.43,	1,	1,	1,	1,	1,	1,	1
2020032315.16.43.43,	1,	1,	1,	1,	1,	1,	1
2020032315.16.48.43,	1,	1,	1,	1,	1,	1,	1
2020032315.16.53.43,	1,	1,	1,	1,	1,	1,	1
2020032315.16.58.43,	1,	1,	1,	1,	1,	1,	1
2020032315.17.03.44,	1,	1,	1,	1,	1,	1,	1
2020032315.17.08.45,	1,	1,	1,	1,	1,	1,	1
2020032315.17.13.45,	1,	1,	1,	1,	0,	1,	1
2020032315.17.18.45,	0,	0,	1,	0,	0,	0,	0
2020032315.17.23.45,	0,	0,	0,	0,	0,	0,	0
2020032315.17.28.45,	0,	0,	0,	0,	0,	0,	0
2020032315.17.33.45,	0,	0,	0,	0,	0,	0,	0
2020032315.17.38.45,	0,	0,	0,	0,	0,	0,	0
2020032315.17.43.45,	0,	0,	0,	0,	0,	0,	0
2020032315.17.48.45,	0,	1,	0,	0,	1,	0,	0
2020032315.17.53.45,	1,	1,	1,	1,	1,	1,	1
