time,	Load0,	Load1,	Load2,	Load3,	Load4,	Load5,	Load6
2020032315.17.58.45,	1,	1,	1,	1,	1,	1,	1
2020032315.18.03.45,	1,	1,	1,	1,	1,	1,	1
2020032315.18.08.45,	1,	1,	1,	1,	1,	1,	1
2020032315.18.13.46,	1,	1,	1,	1,	1,	1,	1
2020032315.18.18.45,	1,	1,	1,	1,	1,	1,	1
2020032315.18.23.46,	1,	1,	1,	1,	1,	1,	1
2020032315.18.28.45,	1,	1,	1,	1,	1,	1,	1
2020032315.18.33.45,	1,	1,	1,	1,	1,	1,	1
2020032315.18.38.45,	1,	1,	1,	1,	1,	1,	1
2020032315.18.43.45,	1,	1,	1,	1,	1,	1,	1
2020032315.18.48.45,	0,	0,	0,	0,	0,	0,	0
2020032315.18.53.46,	0,	0,	0,	0,	0,	0,	0
2020032315.18.58.46,	0,	0,	0,	0,	0,	0,	0
2020032315.19.03.46,	0,	0,	0,	0,	0,	0,	0
2020032315.19.08.46,	0,	0,	0,	0,	0,	0,	0
2020032315.19.13.46,	0,	0,	0,	0,	0,	0,	0
2020032315.19.18.46,	1,	1,	1,	1,	1,	0,	1
2020032315.19.23.46,	1,	1,	1,	1,	1,	0,	1
2020032315.19.28.46,	1,	1,	1,	1,	1,	0,	1
2020032315.19.33.46,	1,	1,	1,	1,	1,	0,	1
2020032315.19.38.46,	1,	1,	1,	1,	1,	0,	1
2020032315.19.43.46,	1,	1,	1,	1,	1,	0,	1
2020032315.19.48.46,	1,	1,	1,	1,	1,	0,	1
2020032315.19.53.46,	1,	1,	1,	1,	1,	0,	1
2020032315.19.58.46,	1,	1,	1,	1,	1,	0,	1
2020032315.20.03.46,	1,	1,	1,	1,	1,	1,	1
2020032315.20.08.46,	1,	1,	1,	1,	1,	1,	1
2020032315.20.13.46,	1,	1,	1,	1,	1,	1,	1
2020032315.20.18.46,	1,	1,	1,	1,	1,	1,	1
2020032315.20.23.46,	1,	1,	1,	1,	1,	1,	1
2020032315.20.28.47,	1,	1,	1,	1,	1,	1,	1
2020032315.20.33.47,	1,	1,	1,	1,	1,	1,	1
2020032315.20.38.47,	1,	1,	1,	1,	1,	1,	1
2020032315.20.43.47,	1,	1,	1,	1,	1,	1,	1
2020032315.20.48.47,	1,	1,	1,	1,	1,	1,	1
2020032315.20.53.47,	1,	1,	1,	1,	1,	1,	1
2020032315.20.58.47,	1,	1,	1,	1,	0,	1,	1
2020032315.21.03.47,	0,	0,	0,	1,	0,	0,	1
2020032315.21.08.47,	0,	0,	0,	0,	0,	0,	0
2020032315.21.13.47,	0,	0,	0,	0,	0,	0,	0
2020032315.21.18.47,	0,	0,	0,	0,	0,	0,	0
2020032315.21.23.47,	0,	0,	0,	0,	0,	0,	0
2020032315.21.28.47,	0,	0,	0,	0,	0,	0,	0
2020032315.21.33.47,	0,	0,	0,	0,	0,	0,	0
2020032315.21.38.47,	0,	0,	0,	0,	0,	0,	0
2020032315.21.43.47,	0,	0,	0,	0,	0,	0,	0
2020032315.21.48.47,	0,	0,	0,	0,	0,	0,	0
2020032315.21.53.47,	0,	0,	0,	0,	0,	0,	0
2020032315.21.58.47,	0,	0,	0,	0,	0,	0,	0
2020032315.22.03.47,	0,	0,	0,	0,	0,	0,	0
2020032315.22.08.47,	0,	0,	0,	0,	0,	0,	0
2020032315.22.13.48,	0,	0,	0,	0,	0,	0,	0
2020032315.22.18.48,	0,	0,	0,	0,	0,	0,	0
2020032315.22.23.48,	0,	0,	0,	0,	0,	0,	0
2020032315.22.28.48,	0,	0,	0,	0,	0,	0,	0
2020032315.22.33.48,	0,	0,	0,	0,	0,	0,	0
2020032315.22.38.48,	0,	0,	0,	0,	0,	0,	0
2020032315.22.43.48,	0,	0,	0,	0,	0,	0,	0
2020032315.22.48.48,	0,	0,	0,	0,	0,	0,	0
2020032315.22.53.48,	0,	0,	0,	1,	0,	0,	0
2020032315.22.58.48,	0,	0,	0,	1,	0,	0,	0
2020032315.23.03.48,	0,	0,	0,	1,	0,	0,	0
2020032315.23.08.48,	0,	0,	0,	1,	0,	0,	0
2020032315.23.13.48,	0,	1,	0,	1,	1,	0,	1
2020032315.23.18.48,	1,	1,	1,	1,	1,	1,	1
2020032315.23.23.48,	1,	1,	1,	1,	1,	1,	1
2020032315.23.28.48,	1,	1,	1,	1,	1,	1,	1
2020032315.23.33.48,	1,	1,	1,	1,	1,	1,	1
2020032315.23.38.48,	1,	1,	1,	1,	1,	1,	1
2020032315.23.43.48,	1,	1,	1,	1,	1,	1,	1
2020032315.23.48.48,	1,	1,	1,	1,	1,	1,	1
2020032315.23.53.48,	1,	1,	1,	1,	1,	1,	1
2020032315.23.58.48,	1,	1,	1,	1,	1,	1,	1
2020032315.24.03.48,	1,	1,	1,	1,	1,	1,	1
2020032315.24.08.48,	1,	1,	1,	1,	1,	1,	1
2020032315.24.13.48,	0,	0,	0,	1,	0,	0,	1
2020032315.24.18.48,	0,	0,	0,	0,	0,	0,	0
2020032315.24.23.48,	0,	0,	0,	0,	0,	0,	0
2020032315.24.28.48,	0,	0,	0,	0,	0,	0,	0
2020032315.24.33.48,	0,	0,	0,	0,	0,	0,	0
2020032315.24.38.48,	0,	0,	0,	0,	0,	0,	0
2020032315.24.43.48,	0,	0,	0,	0,	0,	0,	0
2020032315.24.48.48,	0,	0,	0,	0,	0,	0,	0
2020032315.24.53.48,	0,	0,	0,	0,	0,	0,	0
2020032315.24.58.48,	0,	0,	0,	0,	0,	0,	0
2020032315.25.03.48,	0,	0,	0,	0,	0,	0,	0
2020032315.25.08.48,	0,	0,	0,	0,	0,	0,	0
2020032315.25.13.48,	1,	1,	1,	1,	1,	0,	1
2020032315.25.18.48,	1,	1,	1,	1,	1,	1,	1
2020032315.25.23.49,	1,	1,	1,	1,	1,	1,	1
2020032315.25.28.49,	1,	1,	1,	1,	1,	1,	1
2020032315.25.33.49,	1,	1,	1,	1,	1,	1,	1
2020032315.25.38.49,	1,	1,	1,	1,	1,	1,	1
2020032315.25.43.49,	1,	1,	1,	1,	1,	1,	1
2020032315.25.48.49,	1,	1,	1,	1,	1,	1,	1
2020032315.25.53.49,	1,	1,	1,	1,	1,	1,	1
2020032315.25.58.49,	1,	1,	1,	1,	1,	1,	1
2020032315.26.03.49,	1,	1,	1,	1,	1,	1,	1
2020032315.26.08.49,	1,	1,	1,	1,	1,	1,	1
2020032315.26.13.49,	1,	1,	1,	1,	1,	1,	1
2020032315.26.18.49,	1,	1,	1,	1,	1,	1,	1
2020032315.26.23.49,	1,	1,	1,	1,	1,	1,	1
2020032315.26.28.49,	1,	1,	1,	1,	1,	1,	1
2020032315.26.33.49,	1,	1,	1,	1,	1,	1,	1
2020032315.26.38.49,	1,	1,	1,	1,	1,	1,	1
2020032315.26.43.49,	1,	1,	1,	1,	1,	1,	1
2020032315.26.48.49,	1,	1,	1,	1,	1,	1,	1
2020032315.26.53.49,	1,	1,	1,	1,	1,	1,	1
2020032315.26.58.49,	1,	1,	1,	1,	1,	1,	1
2020032315.27.03.49,	1,	1,	1,	1,	1,	1,	1
2020032315.27.08.49,	1,	1,	1,	1,	1,	1,	1
2020032315.27.13.49,	1,	1,	1,	1,	1,	1,	1
2020032315.27.18.49,	1,	1,	1,	1,	1,	1,	1
2020032315.27.23.49,	1,	1,	1,	1,	1,	1,	1
2020032315.27.28.49,	1,	1,	1,	1,	1,	1,	1
2020032315.27.33.49,	1,	1,	1,	1,	1,	1,	1
2020032315.27.38.49,	1,	1,	1,	1,	1,	1,	1
2020032315.27.43.49,	1,	1,	1,	1,	1,	1,	1
2020032315.27.48.49,	1,	1,	1,	1,	1,	1,	1
2020032315.27.53.49,	1,	1,	1,	1,	1,	1,	1
2020032315.27.58.49,	1,	1,	1,	1,	1,	1,	1
2020032315.28.03.49,	1,	1,	1,	1,	1,	1,	1
2020032315.28.08.49,	1,	1,	1,	1,	1,	1,	1
2020032315.28.13.49,	1,	1,	1,	1,	1,	1,	1
2020032315.28.18.49,	1,	1,	1,	1,	0,	1,	1
2020032315.28.23.49,	1,	0,	1,	1,	0,	1,	0
2020032315.28.28.50,	1,	0,	1,	1,	0,	1,	0
2020032315.28.33.50,	1,	0,	1,	1,	0,	1,	0
2020032315.28.38.50,	0,	0,	0,	1,	0,	0,	0
2020032315.28.43.50,	0,	0,	0,	1,	0,	0,	0
2020032315.28.48.50,	0,	0,	0,	1,	0,	0,	0
2020032315.28.53.50,	0,	0,	0,	1,	0,	0,	0
2020032315.28.58.50,	0,	0,	0,	1,	0,	0,	0
2020032315.29.03.50,	0,	0,	0,	0,	0,	0,	0
2020032315.29.08.50,	0,	0,	0,	0,	0,	0,	0
2020032315.29.13.50,	0,	0,	0,	0,	0,	0,	0
2020032315.29.18.50,	0,	0,	0,	0,	0,	0,	0
2020032315.29.23.50,	0,	0,	0,	0,	0,	0,	0
2020032315.29.28.50,	0,	0,	0,	0,	0,	0,	0
2020032315.29.33.50,	0,	0,	0,	0,	0,	0,	0
2020032315.29.38.50,	0,	0,	0,	0,	0,	0,	0
2020032315.29.43.50,	0,	0,	0,	0,	0,	0,	0
2020032315.29.48.50,	0,	0,	0,	0,	0,	0,	0
2020032315.29.53.50,	0,	0,	0,	0,	0,	0,	0
2020032315.29.58.50,	0,	0,	0,	0,	0,	0,	0
2020032315.30.03.50,	0,	0,	0,	0,	0,	0,	0
2020032315.30.08.50,	0,	0,	0,	0,	0,	0,	0
2020032315.30.13.50,	0,	0,	0,	0,	0,	0,	0
2020032315.30.18.50,	0,	0,	0,	0,	0,	0,	0
2020032315.30.23.50,	1,	1,	1,	1,	0,	1,	1
2020032315.30.28.50,	1,	1,	1,	1,	1,	1,	1
2020032315.30.33.50,	1,	1,	1,	1,	1,	1,	1
2020032315.30.38.50,	1,	1,	1,	1,	1,	1,	1
2020032315.30.43.50,	1,	1,	1,	1,	1,	1,	1
2020032315.30.48.50,	1,	1,	1,	1,	1,	1,	1
2020032315.30.53.50,	1,	1,	1,	1,	1,	1,	1
2020032315.30.58.50,	1,	1,	1,	1,	1,	1,	1
2020032315.31.03.50,	1,	1,	1,	1,	1,	1,	1
2020032315.31.08.50,	1,	1,	1,	1,	1,	1,	1
2020032315.31.13.50,	1,	1,	1,	1,	1,	1,	1
2020032315.31.18.50,	1,	1,	1,	1,	0,	1,	1
2020032315.31.23.51,	0,	1,	0,	1,	0,	0,	0
2020032315.31.28.50,	0,	0,	0,	0,	0,	0,	0
2020032315.31.33.50,	0,	0,	0,	0,	0,	0,	0
2020032315.31.38.51,	0,	0,	0,	0,	0,	0,	0
2020032315.31.43.51,	0,	0,	0,	0,	0,	0,	0
2020032315.31.48.51,	0,	0,	0,	0,	0,	0,	0
2020032315.31.53.51,	0,	0,	0,	0,	0,	0,	0
2020032315.31.58.51,	0,	0,	0,	0,	0,	0,	0
2020032315.32.03.51,	0,	0,	0,	0,	0,	0,	0
2020032315.32.08.51,	0,	0,	0,	0,	0,	0,	0
2020032315.32.13.51,	0,	0,	0,	0,	0,	0,	0
2020032315.32.18.51,	0,	0,	0,	1,	0,	0,	0
2020032315.32.23.51,	1,	1,	1,	1,	1,	1,	1
2020032315.32.28.51,	1,	1,	1,	1,	1,	1,	1
2020032315.32.33.51,	1,	1,	1,	1,	1,	1,	1
2020032315.32.38.51,	1,	1,	1,	1,	1,	1,	1
2020032315.32.43.51,	1,	1,	1,	1,	1,	1,	1
2020032315.32.48.51,	1,	1,	1,	1,	1,	1,	1
2020032315.32.53.51,	1,	1,	1,	1,	1,	1,	1
2020032315.32.58.51,	1,	1,	1,	1,	1,	1,	1
2020032315.33.03.51,	1,	1,	1,	1,	1,	1,	1
2020032315.33.08.51,	1,	1,	1,	1,	1,	1,	1
2020032315.33.13.51,	1,	1,	1,	1,	1,	1,	1
2020032315.33.18.51,	1,	1,	1,	1,	1,	1,	1
2020032315.33.23.51,	1,	1,	1,	1,	1,	1,	1
2020032315.33.28.52,	1,	1,	1,	0,	0,	1,	1
2020032315.33.33.52,	0,	0,	0,	0,	0,	0,	1
2020032315.33.38.52,	0,	0,	0,	0,	0,	0,	0
2020032315.33.43.52,	0,	0,	0,	0,	0,	0,	0
2020032315.33.48.52,	0,	0,	0,	0,	0,	0,	0
2020032315.33.53.52,	0,	0,	0,	0,	0,	0,	0
2020032315.33.58.52,	0,	0,	0,	0,	0,	0,	0
2020032315.34.03.52,	0,	0,	0,	0,	0,	0,	0
2020032315.34.08.52,	0,	0,	0,	0,	0,	0,	0
2020032315.34.13.56,	0,	0,	0,	0,	0,	0,	0
2020032315.34.18.57,	0,	0,	0,	0,	0,	0,	0
2020032315.34.23.57,	0,	0,	0,	0,	0,	0,	0
2020032315.34.28.57,	0,	0,	0,	0,	0,	0,	0
2020032315.34.33.57,	0,	1,	0,	0,	1,	0,	1
2020032315.34.38.57,	0,	1,	0,	1,	1,	1,	1
2020032315.34.43.57,	0,	1,	0,	1,	1,	1,	1
2020032315.34.48.57,	0,	1,	0,	1,	1,	1,	1
2020032315.34.53.57,	0,	1,	0,	1,	1,	1,	1
2020032315.34.58.57,	0,	1,	0,	1,	1,	1,	1
2020032315.35.03.73,	0,	1,	0,	1,	1,	1,	1
2020032315.35.08.79,	0,	1,	0,	1,	1,	1,	1
2020032315.35.13.79,	0,	1,	0,	1,	1,	1,	1
2020032315.35.18.83,	0,	1,	0,	1,	1,	1,	1
2020032315.35.23.83,	0,	1,	0,	1,	1,	1,	1
2020032315.35.28.90,	0,	1,	0,	1,	0,	1,	1
2020032315.35.34.05,	0,	0,	0,	0,	0,	0,	0
2020032315.35.39.07,	0,	0,	0,	0,	0,	0,	0
2020032315.35.44.09,	0,	0,	0,	0,	0,	0,	0
2020032315.35.49.12,	0,	0,	0,	0,	0,	0,	0
2020032315.35.54.12,	0,	0,	0,	0,	0,	0,	0
2020032315.35.59.12,	0,	0,	0,	0,	0,	0,	0
2020032315.36.04.12,	0,	0,	0,	0,	0,	0,	0
2020032315.36.09.12,	0,	1,	0,	0,	1,	0,	0
2020032315.36.14.12,	0,	1,	0,	1,	1,	1,	0
2020032315.36.19.12,	0,	1,	0,	1,	1,	1,	0
2020032315.36.24.12,	0,	1,	0,	1,	1,	1,	0
2020032315.36.29.12,	0,	1,	0,	1,	1,	1,	0
2020032315.36.34.12,	0,	1,	0,	1,	1,	1,	0
2020032315.36.39.12,	0,	1,	0,	1,	1,	1,	0
2020032315.36.44.12,	0,	1,	0,	1,	1,	1,	0
2020032315.36.49.12,	0,	1,	0,	1,	1,	1,	0
2020032315.36.54.12,	0,	1,	0,	1,	1,	1,	0
2020032315.36.59.12,	0,	1,	0,	1,	1,	1,	0
2020032315.37.04.12,	0,	1,	0,	1,	0,	1,	0
2020032315.37.09.12,	0,	0,	0,	1,	0,	0,	0
2020032315.37.14.12,	0,	0,	0,	0,	0,	0,	0
2020032315.37.19.13,	0,	0,	0,	0,	0,	0,	0
2020032315.37.24.13,	0,	0,	0,	0,	0,	0,	0
2020032315.37.29.13,	0,	0,	0,	0,	0,	0,	0
2020032315.37.34.13,	0,	0,	0,	0,	0,	0,	0
2020032315.37.39.13,	0,	0,	0,	0,	0,	0,	0
2020032315.37.44.13,	0,	0,	0,	0,	0,	0,	0
2020032315.37.49.13,	0,	0,	0,	0,	0,	0,	0
2020032315.37.54.13,	0,	0,	0,	0,	0,	0,	0
2020032315.37.59.13,	0,	0,	0,	0,	0,	0,	0
2020032315.38.04.13,	0,	0,	0,	0,	0,	0,	0
2020032315.38.09.13,	0,	0,	0,	0,	0,	0,	0
2020032315.38.14.13,	0,	0,	0,	0,	0,	0,	0
2020032315.38.19.13,	0,	0,	0,	0,	0,	0,	0
2020032315.38.24.13,	0,	0,	0,	0,	0,	0,	0
2020032315.38.29.13,	0,	0,	0,	0,	0,	0,	0
2020032315.38.34.13,	0,	0,	0,	0,	0,	0,	0
2020032315.38.39.13,	0,	0,	0,	0,	0,	0,	0
2020032315.38.44.13,	0,	0,	0,	0,	0,	0,	0
2020032315.38.49.13,	0,	0,	0,	0,	0,	0,	0
2020032315.38.54.14,	0,	0,	0,	0,	0,	0,	0
2020032315.38.59.14,	0,	0,	0,	0,	0,	0,	0
2020032315.39.04.14,	0,	0,	0,	0,	0,	0,	0
2020032315.39.09.14,	0,	0,	0,	0,	0,	0,	0
2020032315.39.14.14,	0,	0,	0,	0,	0,	0,	0
2020032315.39.19.14,	0,	0,	0,	0,	0,	0,	0
2020032315.39.24.14,	0,	0,	0,	0,	0,	0,	0
2020032315.39.29.14,	0,	0,	0,	0,	0,	0,	0
2020032315.39.34.14,	0,	0,	0,	0,	0,	0,	0
2020032315.39.39.14,	0,	0,	0,	0,	0,	0,	0
2020032315.39.44.14,	0,	0,	0,	0,	0,	0,	0
2020032315.39.49.14,	0,	0,	0,	0,	0,	0,	0
2020032315.39.54.14,	0,	0,	0,	0,	0,	0,	0
2020032315.39.59.14,	0,	0,	0,	0,	0,	0,	0
2020032315.40.04.14,	0,	0,	0,	0,	0,	0,	0
2020032315.40.09.14,	0,	0,	0,	0,	0,	0,	0
2020032315.40.14.14,	0,	0,	0,	0,	0,	0,	0
2020032315.40.19.14,	0,	0,	0,	0,	0,	0,	0
2020032315.40.24.14,	0,	0,	0,	0,	0,	0,	0
2020032315.40.29.14,	0,	0,	0,	0,	0,	0,	0
2020032315.40.34.14,	0,	0,	0,	0,	0,	0,	0
2020032315.40.39.14,	0,	0,	0,	0,	0,	0,	0
2020032315.40.44.14,	0,	0,	0,	0,	0,	0,	0
2020032315.40.49.14,	0,	0,	0,	0,	0,	0,	0
2020032315.40.54.14,	0,	0,	0,	0,	0,	0,	0
2020032315.40.59.14,	0,	0,	0,	0,	0,	0,	0
2020032315.41.04.14,	0,	0,	0,	0,	0,	0,	0
2020032315.41.09.14,	0,	0,	0,	0,	0,	0,	0
2020032315.41.14.14,	0,	0,	0,	0,	0,	0,	0
2020032315.41.19.15,	0,	0,	0,	0,	0,	0,	0
2020032315.41.24.15,	0,	0,	0,	0,	0,	0,	0
2020032315.41.29.15,	1,	1,	1,	1,	1,	1,	1
2020032315.41.34.15,	1,	1,	1,	1,	1,	1,	1
2020032315.41.39.15,	1,	1,	1,	1,	1,	1,	1
2020032315.41.44.15,	1,	1,	1,	1,	1,	1,	1
2020032315.41.49.15,	1,	1,	1,	1,	1,	1,	1
2020032315.41.54.15,	1,	1,	1,	1,	1,	1,	1
2020032315.41.59.15,	1,	1,	1,	1,	1,	1,	1
2020032315.42.04.15,	1,	1,	1,	1,	1,	1,	1
2020032315.42.09.15,	1,	1,	1,	1,	1,	1,	1
2020032315.42.14.15,	1,	1,	1,	1,	1,	1,	1
2020032315.42.19.15,	1,	1,	1,	1,	1,	1,	1
2020032315.42.24.15,	1,	1,	1,	1,	0,	1,	1
2020032315.42.29.15,	0,	0,	0,	0,	0,	0,	0
2020032315.42.34.15,	0,	0,	0,	0,	0,	0,	0
2020032315.42.39.15,	0,	0,	0,	0,	0,	0,	0
2020032315.42.44.15,	1,	1,	1,	1,	1,	0,	1
2020032315.42.49.15,	1,	1,	1,	1,	1,	1,	1
2020032315.42.54.15,	1,	1,	1,	1,	1,	1,	1
2020032315.42.59.15,	1,	1,	1,	1,	1,	1,	1
2020032315.43.04.15,	1,	1,	1,	1,	1,	1,	1
2020032315.43.09.15,	1,	1,	1,	1,	1,	1,	1
2020032315.43.14.15,	1,	1,	1,	1,	1,	1,	1
2020032315.43.19.16,	1,	1,	1,	1,	1,	1,	1
2020032315.43.24.16,	1,	1,	1,	1,	1,	1,	1
2020032315.43.29.16,	1,	1,	1,	1,	1,	1,	1
2020032315.43.34.16,	1,	1,	1,	1,	1,	1,	1
2020032315.43.39.16,	1,	1,	1,	1,	1,	1,	1
2020032315.43.44.16,	1,	1,	1,	1,	1,	1,	1
2020032315.43.49.16,	1,	1,	1,	1,	1,	1,	1
2020032315.43.54.16,	1,	1,	1,	1,	1,	1,	1
2020032315.43.59.16,	1,	1,	1,	1,	1,	1,	1
2020032315.44.04.16,	1,	1,	1,	1,	1,	1,	1
2020032315.44.09.16,	1,	1,	1,	1,	1,	1,	1
2020032315.44.14.17,	1,	1,	1,	1,	1,	1,	1
2020032315.44.19.17,	1,	1,	1,	1,	1,	1,	1
2020032315.44.24.17,	1,	1,	1,	1,	1,	1,	1
2020032315.44.29.17,	1,	1,	1,	1,	1,	1,	1
2020032315.44.34.17,	1,	1,	1,	1,	1,	1,	1
2020032315.44.39.17,	1,	1,	1,	1,	1,	1,	1
2020032315.44.44.17,	1,	1,	1,	1,	1,	1,	1
2020032315.44.49.17,	1,	1,	1,	1,	0,	1,	1
2020032315.44.54.17,	1,	1,	1,	1,	0,	0,	1
2020032315.44.59.17,	1,	1,	1,	1,	0,	0,	1
2020032315.45.04.17,	1,	1,	1,	1,	0,	0,	1
2020032315.45.09.17,	1,	1,	1,	1,	0,	0,	1
2020032315.45.14.17,	1,	1,	1,	1,	0,	0,	1
2020032315.45.19.17,	1,	1,	1,	1,	0,	0,	1
2020032315.45.24.17,	1,	1,	1,	1,	0,	0,	1
2020032315.45.29.21,	1,	1,	1,	1,	0,	0,	1
2020032315.45.34.21,	1,	1,	1,	1,	0,	0,	1
2020032315.45.39.21,	1,	1,	1,	1,	0,	0,	1
2020032315.45.44.21,	0,	0,	0,	1,	0,	0,	0
2020032315.45.49.21,	0,	0,	0,	1,	0,	0,	0
2020032315.45.54.22,	0,	0,	0,	1,	0,	0,	0
2020032315.45.59.22,	0,	0,	0,	1,	0,	0,	0
2020032315.46.04.22,	0,	0,	0,	1,	0,	0,	0
2020032315.46.09.22,	0,	0,	0,	1,	0,	0,	0
